Order_ID,Customer_ID,Cakes_ID,Cake_Shop_ID,Quantity,Description
159.52.109.60/20,244.226.189.84/12,dab1:a3b7:e221:d10d:7d0c:a588:8bed:76a4/60,6f47:d6d9:40c9:280d:d716:9b52:1a22:b4c2/40,8,Adventure|Children|Comedy
134.213.16.235/23,131.48.110.27/7,a935:e157:74f2:1bca:96:6b2d:9a6d:4178/119,6f1e:242a:211a:f6ab:83f0:d6c3:e82a:99aa/61,8,Documentary
68.147.234.223/27,21.16.243.133/3,d70c:e879:3d01:bb9f:a106:7d61:e365:32d9/116,81c7:e79a:d7fa:8ab2:cd67:4459:178d:b029/69,4,Drama
118.151.146.246/10,61.61.80.36/26,406c:d048:44de:52d0:4847:3318:26c5:dbc2/24,b8f8:6d1a:8d72:2c77:2d76:fd4b:3f89:cabb/30,3,Drama
222.176.61.135/24,59.214.212.71/21,7848:8701:1f24:4f46:40f2:ccdb:82e5:3e30/29,54d0:7e10:dde6:1f16:b8d1:ed94:8574:9921/89,2,Adventure|Children|Comedy|Fantasy|Horror
75.236.236.212/29,167.129.234.25/5,555a:6123:8f8:ad7d:303:5fae:8b05:19ce/9,40:fe74:7c9c:7f6d:487b:7a73:16d6:c5ab/54,10,Crime|Drama
65.76.51.82/8,155.13.203.40/18,4143:c981:6828:afb7:8a7e:4312:c513:af65/65,8ae8:eebf:73f3:fd11:fa5d:1a24:f2d9:3745/104,2,Action
141.176.221.0/7,153.89.218.78/24,ab4b:975:1089:76b1:a2f5:a5a9:df8b:f3a0/40,4cfd:507:8f13:417:8040:a9bd:72b4:cb4/84,7,Documentary
243.106.149.55/17,176.226.176.208/6,2d7f:53e8:fa90:ba43:9d0a:5467:f86c:40b7/1,6af0:3af1:dddc:8d:2e3c:dbc:9801:e560/127,7,Comedy|Musical
22.229.93.59/16,203.115.161.32/7,b273:6549:b318:b9be:a2bf:11b3:a469:f538/99,9b39:5212:4ccd:175b:531c:4342:bb41:2017/96,4,Mystery|Thriller
161.47.73.237/2,165.67.105.116/25,2423:7bd9:2084:cd7:b5e:a915:89e6:c62/56,2106:deab:17c1:d00b:9032:8bec:d893:6704/93,9,Horror|Thriller
240.84.7.153/14,112.44.121.226/31,93c4:9354:cbf8:eaf2:51d3:c600:7462:ca6c/54,b2a6:3721:fdfc:4c93:5ee1:221f:e40d:624b/83,2,Drama|Musical
